Bank_Name,City,State,Cert,Acquiring_Institution,Closing_Date,Estimated_Loss,Total_Assets,Total_Deposits
First Republic Bank,San Francisco,CA,59017,"JPMorgan Chase Bank, N.A.",2023-05-01,,212638872000,176436706000
Signature Bank,New York,NY,57053,"Flagstar Bank, N.A.",2023-03-12,2400000000,110363650000,88612911000
Silicon Valley Bank,Santa Clara,CA,24735,Firstâ€“Citizens Bank & Trust Company,2023-03-10,16100000000,209026000000,175378000000
Almena State Bank,Almena,KS,15426,Equity Bank,2020-10-23,16330000,65733000,64941000
First City Bank of Florida,Fort Walton Beach,FL,16748,"United Fidelity Bank, fsb",2020-10-16,7247000,136566000,133936000
The First State Bank,Barboursville,WV,14361,"MVB Bank, Inc.",2020-04-03,45328000,151808000,143102000
Ericson State Bank,Ericson,NE,18265,Farmers and Merchants Bank,2020-02-14,24465000,100879000,95159000
City National Bank of New Jersey,Newark,NJ,21111,Industrial Bank,2019-11-01,2136000,120574000,111234000
Louisa Community Bank,Louisa,KY,58112,Kentucky Farmers Bank Corporation,2019-10-25,4264000,28163000,25174000
Resolute Bank,Maumee,OH,58317,Buckeye State Bank,2019-10-25,1571000,23292000,22885000
The Enloe State Bank,Cooper,TX,10716,"Legend Bank, N. A.",2019-05-31,18263000,36738000,31254000
Washington Federal Bank for Savings,Chicago,IL,30570,Royal Savings Bank,2017-12-15,76455000,166345000,143964000
The Farmers and Merchants State Bank of Argonia,Argonia,KS,17719,Conway Bank,2017-10-13,280000,33012000,27466000
Fayette County Bank,Saint Elmo,IL,1802,"United Fidelity Bank, fsb",2017-05-26,8088000,34370000,33972000
"Guaranty Bank, (d/b/a BestBank in Georgia & Michigan)",Milwaukee,WI,30003,First-Citizens Bank & Trust Company,2017-05-05,131962000,1031900000,1002026000
First NBC Bank,New Orleans,LA,58302,Whitney Bank,2017-04-28,786550000,3325870000,3032208000
Proficio Bank,Cottonwood Heights,UT,35495,Cache Valley Bank,2017-03-03,9874000,68208000,65042000
Seaway Bank and Trust Company,Chicago,IL,19328,State Bank of Texas,2017-01-27,44006000,297809000,256505000
Harvest Community Bank,Pennsville,NJ,34951,First-Citizens Bank & Trust Company,2017-01-13,22158000,124223000,122177000
Allied Bank,Mulberry,AR,91,Today's Bank,2016-09-23,6213000,66336000,64713000
The Woodbury Banking Company,Woodbury,GA,11297,United Bank,2016-08-19,3290000,21426000,21122000
First CornerStone Bank,King of Prussia,PA,35312,First-Citizens Bank & Trust Company,2016-05-06,10825000,103307000,101040000
Trust Company Bank,Memphis,TN,9956,The Bank of Fayette County,2016-04-29,10372000,18998000,20148000
North Milwaukee State Bank,Milwaukee,WI,20364,First-Citizens Bank & Trust Company,2016-03-11,11773000,67115000,61493000
The Bank of Georgia,Peachtree City,GA,35259,Fidelity Bank,2015-10-02,27760000,286102000,264234000
Hometown National Bank,Longview,WA,35156,Twin City Bank,2015-10-02,995000,3785000,3705000
Premier Bank,Denver,CO,34112,"United Fidelity Bank, fsb",2015-07-10,1210000,26760000,25480000
Edgebrook Bank,Chicago,IL,57772,Republic Bank of Chicago,2015-05-08,20647000,90034000,90007000
Doral Bank,San Juan,PR,32102,Banco Popular de Puerto Rico,2015-02-27,700453000,5898515000,4097734000
Capitol City Bank & Trust Company,Atlanta,GA,33938,First-Citizens Bank & Trust Company,2015-02-13,95942000,272311000,262652000
Highland Community Bank,Chicago,IL,20290,"United Fidelity Bank, fsb",2015-01-23,4743000,54727000,53453000
First National Bank of Crestview,Crestview,FL,17557,First NBC Bank,2015-01-16,6329000,73804000,73199000
Northern Star Bank,Mankato,MN,34983,BankVista,2014-12-19,3946000,18794000,18221000
"Frontier Bank, FSB D/B/A El Paseo Bank",Palm Desert,CA,34738,"Bank of Southern California, N.A.",2014-11-07,2905000,80736000,76344000
The National Republic Bank of Chicago,Chicago,IL,916,State Bank of Texas,2014-10-24,57681000,843118000,809638000
NBRS Financial,Rising Sun,MD,4862,Howard Bank,2014-10-17,19837000,155353000,151559000
"GreenChoice Bank, fsb",Chicago,IL,28462,"Providence Bank, LLC",2014-07-25,18412000,70286000,68722000
Eastside Commercial Bank,Conyers,GA,58125,Community & Southern Bank,2014-07-18,38334000,173946000,166875000
The Freedom State Bank,Freedom,OK,12483,Alva State Bank & Trust Company,2014-06-27,3734000,22816000,20855000
Valley Bank,Fort Lauderdale,FL,21793,"Landmark Bank, National Association",2014-06-20,5439000,81843000,66541000
Valley Bank,Moline,IL,10450,Great Southern Bank,2014-06-20,47807000,456442000,359953000
Slavie Federal Savings Bank,Bel Air,MD,32368,"Bay Bank, FSB",2014-05-30,10954000,140063000,111142000
Columbia Savings Bank,Cincinnati,OH,32284,"United Fidelity Bank, fsb",2014-05-23,7224000,36484000,29538000
AztecAmerica Bank,Berwyn,IL,57866,Republic Bank of Chicago,2014-05-16,21715000,66309000,65031000
Allendale County Bank,Fairfax,SC,15062,Palmetto State Bank,2014-04-25,22149000,49498000,49356000
Vantage Point Bank,Horsham,PA,58531,First Choice Bank,2014-02-28,8956000,63453000,62472000
"Millennium Bank, National Association",Sterling,VA,35096,WashingtonFirst Bank,2014-02-28,10940000,130305000,121704000
Syringa Bank,Boise,ID,34296,Sunwest Bank,2014-01-31,3487000,153361000,145813000
The Bank of Union,El Reno,OK,17967,BancFirst,2014-01-24,93335000,317172000,315843000
DuPage National Bank,West Chicago,IL,5732,Republic Bank of Chicago,2014-01-17,1530000,53524000,51878000
"Texas Community Bank, National Association",The Woodlands,TX,57431,"Spirit of Texas Bank, SSB",2013-12-13,14203000,159257000,142640000
Bank of Jackson County,Graceville,FL,14794,First Federal Bank of Florida,2013-10-30,5849000,24724000,24591000
The Community's Bank,Bridgeport,CT,57041,No Acquirer,2013-09-13,9211000,26368000,25715000
First National Bank also operating as The National Bank of El Paso,Edinburg,TX,14318,PlainsCapital Bank,2013-09-13,616574000,3085764000,2338335000
Sunrise Bank of Arizona,Phoenix,AZ,34707,"First Fidelity Bank, National Association",2013-08-23,15391000,202179000,196924000
Community South Bank,Parsons,TN,19849,"CB&S Bank, Inc.",2013-08-23,130319000,386908000,377672000
Bank of Wausau,Wausau,WI,35016,Nicolet National Bank,2013-08-09,13428000,43564000,40663000
First Community Bank of Southwest Florida (also operating as Community Bank of Cape Coral),Fort Myers,FL,34943,C1 Bank,2013-08-02,24921000,247315000,243618000
Mountain National Bank,Sevierville,TN,34789,"First Tennessee Bank, National Association",2013-06-07,33292000,437282000,373366000
1st Commerce Bank,North Las Vegas,NV,58358,Plaza Bank,2013-06-06,5208000,20152000,19579000
Banks of Wisconsin d/b/a Bank of Kenosha,Kenosha,WI,35386,"North Shore Bank, FSB",2013-05-31,22789000,134024000,127590000
Central Arizona Bank,Scottsdale,AZ,34527,Western State Bank,2013-05-14,5425000,31550000,30822000
Sunrise Bank,Valdosta,GA,58185,Synovus Bank,2013-05-10,16185000,60793000,57775000
Pisgah Community Bank,Asheville,NC,58701,"Capital Bank, N.A.",2013-05-10,7943000,21880000,21246000
Douglas County Bank,Douglasville,GA,21649,Hamilton State Bank,2013-04-26,89606000,317288000,315326000
Parkway Bank,Lenoir,NC,57158,"CertusBank, National Association",2013-04-26,16490000,109642000,104709000
Chipola Community Bank,Marianna,FL,58034,First Federal Bank of Florida,2013-04-19,7920000,37471000,37067000
Heritage Bank of North Florida,Orange Park,FL,26680,FirstAtlantic Bank,2013-04-19,25231000,103960000,106348000
First Federal Bank,Lexington,KY,29594,Your Community Bank,2013-04-19,7767000,92982000,87196000
Gold Canyon Bank,Gold Canyon,AZ,58066,"First Scottsdale Bank, National Association",2013-04-05,8263000,42125000,41728000
Frontier Bank,LaGrange,GA,16431,HeritageBank of the South,2013-03-08,73446000,258840000,224108000
Covenant Bank,Chicago,IL,22476,Liberty Bank and Trust Company,2013-02-15,19576000,58422000,54202000
1st Regents Bank,Andover,MN,57157,First Minnesota Bank,2013-01-18,12229000,49626000,49147000
Westside Community Bank,University Place,WA,33997,Sunwest Bank,2013-01-11,22860000,91935000,91879000
Community Bank of the Ozarks,Sunrise Beach,MO,27331,Bank of Sullivan,2012-12-14,13419000,42816000,41881000
Hometown Community Bank,Braselton,GA,57928,"CertusBank, National Association",2012-11-16,39665000,124561000,108931000
Heritage Bank of Florida,Lutz,FL,35009,Centennial Bank,2012-11-02,74020000,225477000,223309000
Citizens First National Bank,Princeton,IL,3731,Heartland Bank and Trust Company,2012-11-02,32458000,923959000,869440000
NOVA Bank,Berwyn,PA,27148,No Acquirer,2012-10-26,86885000,444710000,395248000
First East Side Savings Bank,Tamarac,FL,28144,Stearns Bank N.A.,2012-10-19,12370000,65686000,64888000
GulfSouth Private Bank,Destin,FL,58073,SmartBank,2012-10-19,40510000,139391000,131579000
Excel Bank,Sedalia,MO,19189,Simmons First National Bank,2012-10-19,29582000,186113000,173670000
First United Bank,Crete,IL,20685,"Old Plank Trail Community Bank, National Association",2012-09-28,33841000,328422000,316877000
Truman Bank,St. Louis,MO,27316,Simmons First National Bank,2012-09-14,39469000,282338000,245716000
First Commercial Bank,Bloomington,MN,35246,Republic Bank & Trust Company,2012-09-07,65213000,215867000,206809000
Waukegan Savings Bank,Waukegan,IL,28243,First Midwest Bank,2012-08-03,23518000,83679000,73001000
Jasper Banking Company,Jasper,GA,16240,Stearns Bank N.A.,2012-07-27,49244000,206672000,204238000
The Royal Palm Bank of Florida,Naples,FL,57096,First National Bank of the Gulf Coast,2012-07-20,16848000,78771000,78876000
First Cherokee State Bank,Woodstock,GA,32711,Community & Southern Bank,2012-07-20,36215000,209021000,182114000
Georgia Trust Bank,Buford,GA,57847,Community & Southern Bank,2012-07-20,25335000,116890000,114748000
Second Federal Savings and Loan Association of Chicago,Chicago,IL,27986,Hinsdale Bank & Trust Company,2012-07-20,86252000,190891000,171627000
Heartland Bank,Leawood,KS,1361,Metcalf Bank,2012-07-20,363000,96002000,89723000
Glasgow Savings Bank,Glasgow,MO,1056,Regional Missouri Bank,2012-07-13,1396000,22341000,21809000
Montgomery Bank & Trust,Ailey,GA,19498,Ameris Bank,2012-07-06,66261000,153208000,164181000
Putnam State Bank,Palatka,FL,27405,Harbor Community Bank,2012-06-15,28751000,169489000,160024000
Security Exchange Bank,Marietta,GA,35299,Fidelity Bank,2012-06-15,44760000,150962000,147896000
The Farmers Bank of Lynchburg,Lynchburg,TN,1690,Clayton Bank and Trust,2012-06-15,33106000,163859000,156402000
Farmers' and Traders' State Bank,Shabbona,IL,9257,First State Bank,2012-06-08,10243000,43077000,42302000
Waccamaw Bank,Whiteville,NC,34515,First Community Bank,2012-06-08,23756000,533114000,472704000
First Capital Bank,Kingfisher,OK,416,F & M Bank,2012-06-08,8725000,44448000,44828000
Carolina Federal Savings Bank,Charleston,SC,35372,Bank of North Carolina,2012-06-08,17732000,54373000,53082000
"Alabama Trust Bank, National Association",Sylacauga,AL,35224,Southern States Bank,2012-05-18,10672000,51553000,45149000
"Security Bank, National Association",North Lauderdale,FL,23156,Banesco USA,2012-05-04,15098000,101026000,99067000
Palm Desert National Bank,Palm Desert,CA,23632,Pacific Premier Bank,2012-04-27,26331000,129253000,129023000
HarVest Bank of Maryland,Gaithersburg,MD,57766,Sonabank,2012-04-27,26694000,163019000,145534000
Bank of the Eastern Shore,Cambridge,MD,26759,No Acquirer,2012-04-27,58160000,162460000,150951000
"Inter Savings Bank, fsb D/B/A InterBank, fsb",Maple Grove,MN,31495,Great Southern Bank,2012-04-27,79681000,463840000,458053000
Plantation Federal Bank,Pawleys Island,SC,32503,First Federal Bank,2012-04-27,83230000,433512000,415943000
"Fort Lee Federal Savings Bank, FSB",Fort Lee,NJ,35527,Alma Bank,2012-04-20,12013000,48861000,47786000
Fidelity Bank,Dearborn,MI,33883,The Huntington National Bank,2012-03-30,97229000,818237000,747640000
Covenant Bank & Trust,Rock Spring,GA,58068,"Stearns Bank, N.A.",2012-03-23,30279000,95725000,90632000
Premier Bank,Wilmette,IL,35419,International Bank of Chicago,2012-03-23,69582000,268703000,198953000
New City Bank,Chicago,IL,57597,No Acquirer,2012-03-09,14523000,71202000,72399000
Global Commerce Bank,Doraville,GA,34046,Metro City Bank,2012-03-02,40404000,143678000,116813000
Central Bank of Georgia,Ellaville,GA,5687,Ameris Bank,2012-02-24,51763000,278860000,266589000
Home Savings of America,Little Falls,MN,29178,No Acquirer,2012-02-24,43353000,434111000,432223000
Charter National Bank and Trust,Hoffman Estates,IL,23187,"Barrington Bank & Trust Company, National Association",2012-02-10,18454000,93894000,89485000
SCB Bank,Shelbyville,IN,29761,"First Merchants Bank, National Association",2012-02-10,38335000,182561000,171365000
First Guaranty Bank and Trust Company of Jacksonville,Jacksonville,FL,16579,"CenterState Bank of Florida, N.A.",2012-01-27,54383000,397082000,378309000
Patriot Bank Minnesota,Forest Lake,MN,34823,First Resource Bank,2012-01-27,35346000,105029000,102833000
BankEast,Knoxville,TN,19869,"U.S. Bank, N.A.",2012-01-27,74064000,261947000,259571000
Tennessee Commerce Bank,Franklin,TN,35296,Republic Bank & Trust Company,2012-01-27,351815000,1009154000,1037716000
Central Florida State Bank,Belleview,FL,57186,"CenterState Bank of Florida, N.A.",2012-01-20,13697000,71485000,71080000
The First State Bank,Stockbridge,GA,19252,Hamilton State Bank,2012-01-20,192145000,516760000,509065000
American Eagle Savings Bank,Boothwyn,PA,31581,"Capital Bank, N.A.",2012-01-20,4671000,19259000,17548000
Western National Bank,Phoenix,AZ,57917,Washington Federal,2011-12-16,41735000,162872000,144491000
Premier Community Bank of the Emerald Coast,Crestview,FL,58343,Summit Bank,2011-12-16,25065000,125976000,112050000
Polk County Bank,Johnston,IA,14194,Grinnell State Bank,2011-11-18,16053000,91580000,81967000
Central Progressive Bank,Lacombe,LA,19657,First NBC Bank,2011-11-18,48824000,383132000,347720000
Community Bank of Rockmart,Rockmart,GA,57860,Century Bank of Georgia,2011-11-10,20376000,62383000,55906000
"Mid City Bank, Inc.",Omaha,NE,19397,Premier Bank,2011-11-04,10944000,106075000,105461000
SunFirst Bank,Saint George,UT,57087,Cache Valley Bank,2011-11-04,43575000,198081000,169135000
All American Bank,Des Plaines,IL,57759,International Bank of Chicago,2011-10-28,13753000,34800000,30542000
Community Banks of Colorado,Greenwood Village,CO,21132,"Bank Midwest, N.A.",2011-10-21,169247000,1280964000,1239630000
Old Harbor Bank,Clearwater,FL,57537,1st United Bank,2011-10-21,26299000,209048000,212184000
Community Capital Bank,Jonesboro,GA,57036,State Bank and Trust Company,2011-10-21,64965000,165291000,157808000
Decatur First Bank,Decatur,GA,34392,Fidelity Bank,2011-10-21,24568000,184750000,172042000
Piedmont Community Bank,Gray,GA,57256,State Bank and Trust Company,2011-10-14,88194000,198993000,178773000
Country Bank,Aledo,IL,35395,Blackhawk Bank & Trust,2011-10-14,69574000,195034000,180835000
"Blue Ridge Savings Bank, Inc.",Asheville,NC,32347,Bank of North Carolina,2011-10-14,44112000,161430000,159628000
First State Bank,Cranford,NJ,58046,Northfield Bank,2011-10-14,45629000,191852000,188099000
The RiverBank,Wyoming,MN,10216,Central Bank,2011-10-07,71176000,419723000,384120000
Sun Security Bank,Ellington,MO,20115,Great Southern Bank,2011-10-07,93109000,351492000,280649000
First International Bank,Plano,TX,33513,American First National Bank,2011-09-30,58022000,239916000,208775000
Citizens Bank of Northern California,Nevada City,CA,33983,Tri Counties Bank,2011-09-23,40895000,288765000,253079000
Bank of the Commonwealth,Norfolk,VA,20408,Southern Bank and Trust Company,2011-09-23,239166000,985096000,901845000
The First National Bank of Florida,Milton,FL,25155,CharterBank,2011-09-09,75749000,296841000,280095000
CreekSide Bank,Woodstock,GA,58226,Georgia Commerce Bank,2011-09-02,33845000,102338000,96583000
Patriot Bank of Georgia,Cumming,GA,58273,Georgia Commerce Bank,2011-09-02,54248000,150751000,140612000
Lydian Private Bank,Palm Beach,FL,35356,"Sabadell United Bank, N.A.",2011-08-19,187521000,1700117000,1253835000
First Southern National Bank,Statesboro,GA,57239,Heritage Bank of the South,2011-08-19,22171000,164599000,159673000
First Choice Bank,Geneva,IL,57212,Inland Bank & Trust,2011-08-19,34064000,141016000,137215000
Public Savings Bank,Huntingdon Valley,PA,34130,"Capital Bank, N.A.",2011-08-18,15828000,46818000,45770000
The First National Bank of Olathe,Olathe,KS,4744,Enterprise Bank & Trust,2011-08-12,103328000,538091000,524290000
Bank of Shorewood,Shorewood,IL,22637,Heartland Bank and Trust Company,2011-08-05,29378000,110723000,104021000
Bank of Whitman,Colfax,WA,22528,Columbia State Bank,2011-08-05,101311000,548570000,515732000
Integra Bank National Association,Evansville,IN,4392,Old National Bank,2011-07-29,30575000,1994430000,1693592000
"BankMeridian, N.A.",Columbia,SC,58222,SCBT National Association,2011-07-29,49181000,232648000,209737000
Virginia Business Bank,Richmond,VA,58283,Xenith Bank,2011-07-29,19851000,83493000,72955000
Bank of Choice,Greeley,CO,2994,"Bank Midwest, N.A.",2011-07-22,135746000,954106000,818670000
LandMark Bank of Florida,Sarasota,FL,35244,American Momentum Bank,2011-07-22,37389000,266482000,244362000
Southshore Community Bank,Apollo Beach,FL,58056,American Momentum Bank,2011-07-22,11403000,41252000,41434000
Summit Bank,Prescott,AZ,57442,The Foothills Bank,2011-07-15,14868000,73066000,67471000
First Peoples Bank,Port St. Lucie,FL,34870,"Premier American Bank, N.A.",2011-07-15,13110000,225035000,207621000
High Trust Bank,Stockbridge,GA,19554,Ameris Bank,2011-07-15,70772000,180340000,177221000
One Georgia Bank,Atlanta,GA,58238,Ameris Bank,2011-07-15,40782000,177715000,158123000
Signature Bank,Windsor,CO,57835,Points West Community Bank,2011-07-08,23311000,62518000,60349000
Colorado Capital Bank,Castle Rock,CO,34522,First-Citizens Bank & Trust Company,2011-07-08,254944000,665806000,635202000
First Chicago Bank & Trust,Chicago,IL,27935,Northbrook Bank & Trust Company,2011-07-08,193253000,896864000,830530000
Mountain Heritage Bank,Clayton,GA,57593,First American Bank and Trust Company,2011-06-24,34480000,103716000,89554000
First Commercial Bank of Tampa Bay,Tampa,FL,27583,Stonegate Bank,2011-06-17,33477000,98624000,92641000
McIntosh State Bank,Jackson,GA,19237,Hamilton State Bank,2011-06-17,75418000,339929000,324403000
Atlantic Bank and Trust,Charleston,SC,58420,"First Citizens Bank and Trust Company, Inc.",2011-06-03,31355000,208204000,191614000
First Heritage Bank,Snohomish,WA,23626,Columbia State Bank,2011-05-27,33596000,173478000,163303000
First Georgia Banking Company,Franklin,GA,57647,"CertusBank, National Association",2011-05-20,134843000,730981000,702231000
Atlantic Southern Bank,Macon,GA,57213,"CertusBank, National Association",2011-05-20,280971000,741855000,707643000
Summit Bank,Burlington,WA,513,Columbia State Bank,2011-05-20,24195000,142729000,131631000
Coastal Bank,Cocoa Beach,FL,34898,"Florida Community Bank, a division of Premier American Bank, N.A.",2011-05-06,18527000,129429000,123950000
Cortez Community Bank,Brooksville,FL,57625,"Florida Community Bank, a division of Premier American Bank, N.A.",2011-04-29,17194000,66282000,65439000
First National Bank of Central Florida,Winter Park,FL,26297,"Florida Community Bank, a division of Premier American Bank, N.A.",2011-04-29,42899000,342079000,308784000
The Park Avenue Bank,Valdosta,GA,19797,Bank of the Ozarks,2011-04-29,212266000,849409000,724483000
First Choice Community Bank,Dallas,GA,58539,Bank of the Ozarks,2011-04-29,105180000,291196000,294769000
