Bank_Name,City,State,Cert,Acquiring_Institution,Closing_Date,Estimated_Loss,Total_Assets,Total_Deposits
Horizon Bank,Bellingham,WA,22977,Washington Federal Savings and Loan Association,2010-01-08,205488000,1188956000,1049063000
New South Federal Savings Bank,Irondale,AL,32276,Beal Bank,2009-12-18,311641000,1464127000,1163916000
"First Federal Bank of California, F.S.B.",Santa Monica,CA,28536,"OneWest Bank, FSB",2009-12-18,0,6143903000,4538607000
Imperial Capital Bank,La Jolla,CA,26348,City National Bank,2009-12-18,271489000,4046888000,2822300000
Peoples First Community Bank,Panama City,FL,32167,Hancock Bank,2009-12-18,597058000,1795420000,1684443000
RockBridge Commercial Bank,Atlanta,GA,58315,No Acquirer,2009-12-18,99273000,294024000,291707000
Independent Bankers' Bank,Springfield,IL,26820,The Independent BankersBank (TIB),2009-12-18,0,585508000,511473000
Citizens State Bank,New Baltimore,MI,1006,No Acquirer,2009-12-18,68965000,168551000,157149000
"Valley Capital Bank, N.A.",Mesa,AZ,58399,Enterprise Bank & Trust,2009-12-11,15047000,40270000,41312000
"Republic Federal Bank, N.A.",Miami,FL,22846,1st United Bank,2009-12-11,77977000,433011000,352695000
SolutionsBank,Overland Park,KS,4731,Arvest Bank,2009-12-11,93393000,511103000,421271000
The Tattnall Bank,Reidsville,GA,12080,Heritage Bank of the South,2009-12-04,14705000,49612000,47100000
First Security National Bank,Norcross,GA,26290,State Bank and Trust Company,2009-12-04,34282000,127455000,121645000
The Buckhead Community Bank,Atlanta,GA,34663,State Bank and Trust Company,2009-12-04,310552000,856236000,813668000
Benchmark Bank,Aurora,IL,10440,"MB Financial Bank, N.A.",2009-12-04,79321000,173062000,182760000
AmTrust Bank,Cleveland,OH,29776,New York Community Bank,2009-12-04,1699288000,11438990000,8558609000
Greater Atlantic Bank,Reston,VA,32583,Sonabank,2009-12-04,26610000,203262000,179248000
Commerce Bank of Southwest Florida,Fort Myers,FL,58016,Central Bank,2009-11-20,32236000,70997000,72821000
Pacific Coast National Bank,San Clemente,CA,57914,Sunwest Bank,2009-11-13,33470000,131418000,128867000
Orion Bank,Naples,FL,22427,IBERIABANK,2009-11-13,713129000,2612515000,2169446000
"Century Bank, F.S.B.",Sarasota,FL,32267,IBERIABANK,2009-11-13,306877000,755923000,659742000
United Commercial Bank,San Francisco,CA,32469,East West Bank,2009-11-06,582445000,10895336000,7653666000
United Security Bank,Sparta,GA,22286,Ameris Bank,2009-11-06,60895000,153639000,149616000
Home Federal Savings Bank,Detroit,MI,30329,Liberty Bank and Trust Company,2009-11-06,8612000,12994000,12730000
Prosperan Bank,Oakdale,MN,35074,"Alerus Financial, N.A.",2009-11-06,31685000,197442000,182794000
Gateway Bank of St. Louis,St. Louis,MO,19450,Central Bank of Kansas City,2009-11-06,11648000,26882000,27534000
"Bank USA, N.A.",Phoenix,AZ,32218,U.S. Bank N.A.,2009-10-30,11741000,213205000,170685000
Pacific National Bank,San Francisco,CA,30006,U.S. Bank N.A.,2009-10-30,61992000,2319263000,1757986000
California National Bank,Los Angeles,CA,34659,U.S. Bank N.A.,2009-10-30,186536000,7781100000,6145207000
San Diego National Bank,San Diego,CA,23594,U.S. Bank N.A.,2009-10-30,39743000,3594544000,2891576000
Park National Bank,Chicago,IL,11677,U.S. Bank N.A.,2009-10-30,7550000,4680881000,3716626000
Community Bank of Lemont,Lemont,IL,35291,U.S. Bank N.A.,2009-10-30,25945000,81843000,80688000
North Houston Bank,Houston,TX,18776,U.S. Bank N.A.,2009-10-30,12000000,325474000,307166000
Madisonville State Bank,Madisonville,TX,33782,U.S. Bank N.A.,2009-10-30,0,256330000,224653000
Citizens National Bank,Teague,TX,25222,U.S. Bank N.A.,2009-10-30,5846000,118236000,97590000
Flagship National Bank,Bradenton,FL,35044,First Federal Bank of Florida,2009-10-23,62112000,177563000,170118000
Hillcrest Bank Florida,Naples,FL,58336,Stonegate Bank,2009-10-23,42976000,82774000,83254000
Partners Bank,Naples,FL,57959,Stonegate Bank,2009-10-23,31809000,65498000,64798000
American United Bank,Lawrenceville,GA,57794,Ameris Bank,2009-10-23,44018000,110094000,102386000
First DuPage Bank,Westmont,IL,35038,First Midwest Bank,2009-10-23,85319000,262093000,253992000
Riverview Community Bank,Otsego,MN,57525,Central Bank,2009-10-23,23476000,99057000,75012000
Bank of Elmwood,Racine,WI,18321,Tri City National Bank,2009-10-23,99463000,327444000,272782000
San Joaquin Bank,Bakersfield,CA,23266,Citizens Business Bank,2009-10-16,79080000,766359000,626359000
Southern Colorado National Bank,Pueblo,CO,57263,Legacy Bank,2009-10-02,8323000,37142000,29568000
Warren Bank,Warren,MI,34824,The Huntington National Bank,2009-10-02,218462000,504816000,467767000
Jennings State Bank,Spring Grove,MN,11416,Central Bank,2009-10-02,18876000,52347000,50801000
Georgian Bank,Atlanta,GA,57151,"First Citizens Bank and Trust Company, Inc.",2009-09-25,960820000,2230230000,1960123000
Irwin Union Bank and Trust Company,Columbus,IN,10100,"First Financial Bank, N.A.",2009-09-18,756246000,2839747000,2254025000
"Irwin Union Bank, F.S.B.",Louisville,KY,57068,"First Financial Bank, N.A.",2009-09-18,114006000,518151000,462611000
"Corus Bank, N.A.",Chicago,IL,13693,"MB Financial Bank, N.A.",2009-09-11,0,7003321000,7060693000
Brickwell Community Bank,Woodbury,MN,57736,CorTrust Bank N.A.,2009-09-11,24597000,72576000,64981000
Venture Bank,Lacey,WA,22868,First-Citizens Bank & Trust Company,2009-09-11,201128000,968385000,917729000
First State Bank,Flagstaff,AZ,34875,Sunwest Bank,2009-09-04,49833000,107235000,95734000
Vantus Bank,Sioux City,IA,27732,Great Southern Bank,2009-09-04,101576000,503643000,394369000
Platinum Community Bank,Rolling Meadows,IL,35030,No Acquirer,2009-09-04,0,147961000,110186000
InBank,Oak Forest,IL,20203,"MB Financial Bank, N.A.",2009-09-04,56911000,209848000,209211000
First Bank of Kansas City,Kansas City,MO,25231,Great American Bank,2009-09-04,7548000,15723000,14479000
Affinity Bank,Ventura,CA,27197,Pacific Western Bank,2009-08-28,234069000,1211431000,905593000
Bradford Bank,Baltimore,MD,28312,Manufacturers and Traders Trust Company (M&T Bank),2009-08-28,46897000,451888000,382159000
Mainstreet Bank,Forest Lake,MN,1909,Central Bank,2009-08-28,89930000,458533000,432818000
CapitalSouth Bank,Birmingham,AL,22130,IBERIABANK,2009-08-21,126332000,586586000,539422000
First Coweta Bank,Newnan,GA,57702,United Bank,2009-08-21,66684000,163755000,154903000
ebank,Atlanta,GA,34682,"Stearns Bank, N.A.",2009-08-21,49948000,144688000,131510000
Guaranty Bank,Austin,TX,32618,BBVA Compass,2009-08-21,0,13464352000,11984112000
Colonial Bank,Montgomery,AL,9609,"Branch Banking & Trust Company, (BB&T)",2009-08-14,2414792000,25455112000,20072099000
Community Bank of Arizona,Phoenix,AZ,57645,MidFirst Bank,2009-08-14,26884000,158517000,143834000
"Union Bank, National Association",Gilbert,AZ,34485,MidFirst Bank,2009-08-14,52157000,119529000,110362000
Community Bank of Nevada,Las Vegas,NV,34043,No Acquirer,2009-08-14,558742000,1397798000,1372744000
Dwelling House Savings and Loan Association,Pittsburgh,PA,31559,"PNC Bank, N.A.",2009-08-14,8352000,12947000,12984000
Community National Bank of Sarasota County,Venice,FL,27183,"Stearns Bank, N.A.",2009-08-07,25369000,92528000,92352000
First State Bank,Sarasota,FL,27364,"Stearns Bank, N.A.",2009-08-07,119466000,447667000,394701000
Community First Bank,Prineville,OR,23268,Home Federal Bank,2009-08-07,73567000,199508000,180691000
Integrity Bank,Jupiter,FL,57604,Stonegate Bank,2009-07-31,36586000,105298000,98511000
Mutual Bank,Harvey,IL,18659,United Central Bank,2009-07-31,793841000,1595657000,1546525000
First BankAmericano,Elizabeth,NJ,34270,Crown Bank,2009-07-31,20048000,163372000,155463000
Peoples Community Bank,West Chester,OH,32288,"First Financial Bank, N.A.",2009-07-31,61523000,606153000,538787000
First State Bank of Altus,Altus,OK,9873,Herring Bank,2009-07-31,25969000,90867000,98161000
Security Bank of Jones County,Gray,GA,8486,State Bank and Trust Company,2009-07-24,98201000,432712000,375238000
Security Bank of Houston County,Perry,GA,27048,State Bank and Trust Company,2009-07-24,50980000,371624000,313155000
Security Bank of Bibb County,Macon,GA,27367,State Bank and Trust Company,2009-07-24,414269000,943744000,831437000
Security Bank of North Metro,Woodstock,GA,57105,State Bank and Trust Company,2009-07-24,102031000,184184000,182413000
Security Bank of North Fulton,Alpharetta,GA,57430,State Bank and Trust Company,2009-07-24,49000000,190564000,179523000
Security Bank of Gwinnett County,Suwanee,GA,57346,State Bank and Trust Company,2009-07-24,193409000,259182000,256578000
Waterford Village Bank,Williamsville,NY,58065,"Evans Bank, N.A.",2009-07-24,7875000,55707000,56145000
Temecula Valley Bank,Temecula,CA,34341,First-Citizens Bank & Trust Company,2009-07-17,227400000,1396622000,1276287000
Vineyard Bank,Rancho Cucamonga,CA,23556,California Bank & Trust,2009-07-17,278591000,1638378000,1526186000
First Piedmont Bank,Winder,GA,34594,First American Bank and Trust Company,2009-07-17,37998000,114113000,108499000
BankFirst,Sioux Falls,SD,34103,"Alerus Financial, N.A.",2009-07-17,110201000,210844000,232203000
Bank of Wyoming,Thermopolis,WY,22754,Central Bank & Trust,2009-07-10,32543000,70188000,66598000
Founders Bank,Worth,IL,18390,The PrivateBank and Trust Company,2009-07-02,129512000,889172000,832160000
First National Bank of Danville,Danville,IL,3644,"First Financial Bank, N.A.",2009-07-02,24202000,148218000,140185000
The Elizabeth State Bank,Elizabeth,IL,9262,Galena State Bank and Trust Company,2009-07-02,9832000,55027000,48131000
Rock River Bank,Oregon,IL,15302,The Harvard State Bank,2009-07-02,18558000,74808000,74896000
First State Bank of Winchester,Winchester,IL,11710,The First National Bank of Beardstown,2009-07-02,8030000,30073000,30806000
John Warner Bank,Clinton,IL,12093,State Bank of Lincoln,2009-07-02,14315000,69609000,65179000
Millennium State Bank of Texas,Dallas,TX,57667,State Bank of Texas,2009-07-02,52700000,118601000,115478000
Mirae Bank,Los Angeles,CA,57332,Wilshire State Bank,2009-06-26,45309000,480619000,409951000
MetroPacific Bank,Irvine,CA,57893,Sunwest Bank,2009-06-26,32168000,75316000,70078000
Neighborhood Community Bank,Newnan,GA,35285,CharterBank,2009-06-26,80745000,212616000,190070000
Community Bank of West Georgia,Villa Rica,GA,57436,No Acquirer,2009-06-26,72063000,201222000,189398000
Horizon Bank,Pine City,MN,9744,"Stearns Bank, N.A.",2009-06-26,24010000,84763000,69254000
Southern Community Bank,Fayetteville,GA,35251,United Community Bank,2009-06-19,136636000,371695000,297962000
First National Bank of Anthony,Anthony,KS,4614,Bank of Kansas,2009-06-19,33230000,156954000,142551000
Cooperative Bank,Wilmington,NC,27837,First Bank,2009-06-19,287345000,966778000,768479000
Bank of Lincolnwood,Lincolnwood,IL,17309,Republic Bank of Chicago,2009-06-05,71129000,212718000,209285000
Citizens National Bank,Macomb,IL,5757,Morton Community Bank,2009-05-22,31292000,438560000,393635000
Strategic Capital Bank,Champaign,IL,35175,Midland States Bank,2009-05-22,92681000,546576000,479384000
"BankUnited, FSB",Coral Gables,FL,32247,BankUnited,2009-05-21,5228684000,13111463000,8775985000
Westsound Bank,Bremerton,WA,34843,Kitsap Bank,2009-05-08,81292000,334608000,304464000
"Silverton Bank, NA",Atlanta,GA,26535,No Acquirer,2009-05-01,646009000,4157246000,3314928000
Citizens Community Bank,Ridgewood,NJ,57563,North Jersey Community Bank,2009-05-01,18402000,40657000,40664000
America West Bank,Layton,UT,35461,Cache Valley Bank,2009-05-01,114677000,281564000,286040000
First Bank of Beverly Hills,Calabasas,CA,32069,No Acquirer,2009-04-24,8913000,1260354000,866492000
American Southern Bank,Kennesaw,GA,57943,Bank of North Georgia,2009-04-24,32962000,105950000,105940000
First Bank of Idaho,Ketchum,ID,34396,"U.S. Bank, N.A.",2009-04-24,109638000,490656000,370580000
Michigan Heritage Bank,Farmington Hills,MI,34369,Level One Bank,2009-04-24,48746000,167710000,149065000
American Sterling Bank,Sugar Creek,MO,8266,Metcalf Bank,2009-04-17,44669000,166456000,170946000
Great Basin Bank of Nevada,Elko,NV,33824,Nevada State Bank,2009-04-17,20023000,238940000,220834000
New Frontier Bank,Greeley,CO,34881,No Acquirer,2009-04-10,913710000,1774588000,1496347000
Cape Fear Bank,Wilmington,NC,34639,First Federal Savings and Loan Association,2009-04-10,118565000,492418000,402820000
Omni National Bank,Atlanta,GA,22238,No Acquirer,2009-03-27,292255000,979585000,813205000
Colorado National Bank,Colorado Springs,CO,18896,Herring Bank,2009-03-20,12687000,123508000,85150000
FirstCity Bank,Stockbridge,GA,18243,No Acquirer,2009-03-20,135547000,285015000,259056000
"TeamBank, NA",Paola,KS,4754,Great Southern Bank,2009-03-20,134593000,669830000,532520000
Freedom Bank of Georgia,Commerce,GA,57558,Northeast Georgia Bank,2009-03-06,43267000,172454000,159048000
Heritage Community Bank,Glenwood,IL,20078,"MB Financial Bank, N.A.",2009-02-27,48231000,235154000,225735000
Security Savings Bank,Henderson,NV,34820,Bank of Nevada,2009-02-27,32328000,238307000,174872000
Silver Falls Bank,Silverton,OR,35399,Citizens Bank,2009-02-20,40949000,134206000,115976000
Riverside Bank of the Gulf Coast,Cape Coral,FL,34563,TIB Bank,2009-02-13,199818000,523673000,422708000
Corn Belt Bank & Trust Co.,Pittsfield,IL,16500,The Carlinville National Bank,2009-02-13,80894000,260201000,233788000
Sherman County Bank,Loup City,NE,5431,Heritage Bank,2009-02-13,42684000,135431000,90647000
Pinnacle Bank of Oregon,Beaverton,OR,57342,Washington Trust Bank of Spokane,2009-02-13,10218000,71921000,64168000
County Bank,Merced,CA,22574,Westamerica Bank,2009-02-06,61783000,1711552000,1324635000
Alliance Bank,Culver City,CA,23124,California Bank & Trust,2009-02-06,118079000,1113361000,951106000
FirstBank Financial Services,McDonough,GA,57017,Regions Bank,2009-02-06,151444000,317237000,279308000
Ocala National Bank,Ocala,FL,26538,"CenterState Bank of Florida, N.A.",2009-01-30,93805000,219424000,204663000
Suburban FSB,Crofton,MD,30763,Bank of Essex,2009-01-30,73819000,347408000,301847000
MagnetBank,Salt Lake City,UT,58001,No Acquirer,2009-01-30,170125000,300674000,282578000
1st Centennial Bank,Redlands,CA,33025,First California Bank,2009-01-23,136041000,797959000,678570000
National Bank of Commerce,Berkeley,IL,19733,Republic Bank of Chicago,2009-01-16,80488000,419741000,395868000
Bank of Clark County,Vancouver,WA,34959,Umpqua Bank,2009-01-16,151029000,441085000,377506000
Haven Trust Bank,Duluth,GA,35379,"Branch Banking & Trust Company, (BB&T)",2008-12-12,246888000,559551000,489692000
Sanderson State Bank,Sanderson,TX,11568,The Pecos County State Bank,2008-12-12,7710000,38217000,32012000
First Georgia Community Bank,Jackson,GA,34301,United Bank,2008-12-05,86520000,256371000,215287000
PFF Bank & Trust,Pomona,CA,28344,"U.S. Bank, N.A.",2008-11-21,258807000,3715433000,2393845000
Downey Savings & Loan,Newport Beach,CA,30968,"U.S. Bank, N.A.",2008-11-21,151232000,12779371000,9653169000
Community Bank,Loganville,GA,16490,Bank of Essex,2008-11-21,335062000,634901000,603733000
Security Pacific Bank,Los Angeles,CA,23595,Pacific Western Bank,2008-11-07,148255000,527959000,456472000
"Franklin Bank, SSB",Houston,TX,26870,Prosperity Bank,2008-11-07,615993000,5089260000,3692887000
Freedom Bank,Bradenton,FL,57930,Fifth Third Bank,2008-10-31,113456000,270842000,256793000
Alpha Bank & Trust,Alpharetta,GA,58241,"Stearns Bank, N.A.",2008-10-24,211264000,354090000,344231000
Meridian Bank,Eldred,IL,13789,National Bank,2008-10-10,16618000,38223000,36090000
Main Street Bank,Northville,MI,57654,Monroe Bank & Trust,2008-10-10,56318000,112368000,98934000
Washington Mutual Bank (Including its subsidiary Washington Mutual Bank FSB),Henderson,NV,32633,JP Morgan Chase Bank,2008-09-25,0,307021614000,188260793000
Ameribank,Northfork,WV,6782,"The Citizens Savings Bank ********** Pioneer Community Bank, Inc.",2008-09-19,38290000,103965000,100901000
Silver State Bank,Henderson,NV,34194,Nevada State Bank,2008-09-05,722757000,1957120000,1733091000
Integrity Bank,Alpharetta,GA,35469,Regions Bank,2008-08-29,465942000,1107514000,962456000
Columbian Bank & Trust,Topeka,KS,22728,Citizens Bank & Trust,2008-08-22,334277000,735071000,620354000
First Priority Bank,Bradenton,FL,57523,SunTrust Bank,2008-08-01,95555000,258610000,226698000
"First Heritage Bank, NA",Newport Beach,CA,57961,Mutual of Omaha Bank,2008-07-25,92139000,255376000,234812000
First National Bank of Nevada,Reno,NV,27011,Mutual of Omaha Bank,2008-07-25,716026000,3411145000,3038053000
IndyMac Bank,Pasadena,CA,29730,"OneWest Bank, FSB",2008-07-11,12031040000,30698512000,18941727000
"First Integrity Bank, NA",Staples,MN,12736,First International Bank and Trust,2008-05-30,10305000,52916000,50178000
"ANB Financial, NA",Bentonville,AR,33901,Pulaski Bank and Trust Company,2008-05-09,1025204000,1895545000,1815691000
Hume Bank,Hume,MO,1971,Security Bank,2008-03-07,3755000,18682000,13566000
Douglass National Bank,Kansas City,MO,24660,Liberty Bank and Trust Company,2008-01-25,7157000,52824000,50250000
Miami Valley Bank,Lakeview,OH,16848,The Citizens Banking Company,2007-10-04,28394000,125362000,119601000
NetBank,Alpharetta,GA,32575,ING DIRECT,2007-09-28,119608000,2473806000,2290046000
Metropolitan Savings Bank,Pittsburgh,PA,35353,Allegheny Valley Bank of Pittsburgh,2007-02-02,9438000,15760000,14540000
Bank of Ephraim,Ephraim,UT,1249,Far West Bank,2004-06-25,2998000,56774000,52329000
Reliance Bank,White Plains,NY,26778,Union State Bank,2004-03-19,919000,28637000,27881000
Guaranty National Bank of Tallahassee,Tallahassee,FL,26838,Hancock Bank of Florida,2004-03-12,0,71280000,65614000
Dollar Savings Bank,Newark,NJ,31330,No Acquirer,2004-02-14,0,13408000,10909000
Pulaski Savings Bank,Philadelphia,PA,27203,Earthstar Bank,2003-11-14,679000,8487000,9058000
First National Bank of Blanchardville,Blanchardville,WI,11639,The Park Bank,2003-05-09,12788000,34536000,28760000
Southern Pacific Bank,Torrance,CA,27094,Beal Bank,2003-02-07,49179000,904294000,864160000
Farmers Bank of Cheneyville,Cheneyville,LA,16445,Sabine State Bank & Trust,2002-12-17,12205000,35317000,32103000
Bank of Alamo,Alamo,TN,9961,No Acquirer,2002-11-08,9316000,58454000,52157000
AmTrade International Bank,Atlanta,GA,33784,No Acquirer,2002-09-30,1326000,92144000,73205000
Universal Federal Savings Bank,Chicago,IL,29355,Chicago Community Bank,2002-06-27,274000,51628000,40340000
Connecticut Bank of Commerce,Stamford,CT,19183,Hudson United Bank,2002-06-26,53784000,384172000,344416000
New Century Bank,Shelby Township,MI,34979,No Acquirer,2002-03-28,4440000,21091000,18902000
Net 1st National Bank,Boca Raton,FL,26652,Bank Leumi USA,2002-03-01,,37207000,31601000
"NextBank, NA",Phoenix,AZ,22314,No Acquirer,2002-02-07,164047000,700180000,551297000
Oakwood Deposit Bank Co.,Oakwood,OH,8966,The State Bank & Trust Company,2002-02-01,63600000,72267000,60168000
Bank of Sierra Blanca,Sierra Blanca,TX,22002,The Security State Bank of Pecos,2002-01-18,4574000,10764000,9914000
"Hamilton Bank, NA",Miami,FL,24382,Israel Discount Bank of New York,2002-01-11,101748000,1409496000,1298731000
Sinclair National Bank,Gravette,AR,34248,Delta Trust & Bank,2001-09-07,4206000,29792000,26054000
"Superior Bank, FSB",Hinsdale,IL,32646,"Superior Federal, FSB",2001-07-27,286673000,1765455000,1609501000
Malta National Bank,Malta,OH,6629,North Valley Bank,2001-05-03,769000,9075000,8728000
First Alliance Bank & Trust Co.,Manchester,NH,34264,Southern New Hampshire Bank & Trust,2001-02-02,817000,17438000,16931000
National State Bank of Metropolis,Metropolis,IL,3815,Banterra Bank of Marion,2000-12-14,2670000,90397000,71277000
Bank of Honolulu,Honolulu,HI,21029,Bank of the Orient,2000-10-13,400000,63890000,59037000
